#,Name,Award,Amount,Points,Awarded To
1,1st Place,$287.00,$387.00,13.00,Ryan Rimmer
2,2nd Place,$176.00,$176.00,10.00,Chris Anderson
3,3rd Place,$102.00,$102.00,7.00,Rob Aronoff
4,4th Place,$65.00,$65.00,5.00,Dave Figueroa
5,5th Place,Tourney Points,,4.00,Joe Figueroa
6,6th Place,Tourney Points,,3.00,Mike Caouette
7,7th Place,Tourney Points,,2.00,Cole Young
8,8th Place,Tourney Points,,1.00,Charlie Capers
9,9th Place,Tourney Points,,1.00,Connor Aronoff
10,10th Place,Tourney Points,,1.00,Don Mongillo
11,11th Place,Tourney Points,,1.00,Rod Roten
12,12th Place,Tourney Points,,1.00,Donnie Jones
13,13th Place,Tourney Points,,1.00,Garret Cockrell
14,14th Place,Tourney Points,,1.00,Jeff Stutsman
15,TOC Carry Forward,$70.00,$70.00,0.00,
