#,Name,Award,Amount,Points,Awarded To
1,1st Place,$315.00,$315.00,14.00,Garret Cockrell
2,2nd Place,$196.00,$196.00,11.00,Brian Showalter
3,3rd Place,$115.00,$115.00,8.00,Dave Figueroa
4,4th Place,$75.00,$75.00,6.00,Kevin Walsh
5,5th Place,$64.00,$64.00,5.00,Bill Gillette
6,6th Place,Tourney Points,,4.00,Gary May
7,7th Place,Tourney Points,,3.00,Mike Caouette
8,8th Place,Tourney Points,,2.00,Chris Anderson
9,9th Place,Tourney Points,,1.00,Jeff Stutsman
10,10th Place,Tourney Points,,1.00,Rod Roten
11,11th Place,Tourney Points,,1.00,Jeff Griffiths
12,12th Place,Tourney Points,,1.00,Bill Cunningham
13,13th Place,Tourney Points,,1.00,Kevin Hadall
14,14th Place,Tourney Points,,1.00,Mitch Fairchild
15,15th Place,Tourney Points,,1.00,Greg Meeks
16,16th Place,Tourney Points,,1.00,Donnie Jones
17,17th Place,Tourney Points,,1.00,Cole Young
18,TOC Carry Forward,$85.00,$85.00,0.00,
